delete from omoccurrencesESA where occid='32345748';
delete from omoccurrencesESA where occid='32320380';
delete from omoccurrencesESA where occid='32312516';
delete from omoccurrencesESA where occid='32324050';
delete from omoccurrencesESA where occid='32345752';
delete from omoccurrencesESA where occid='32345764';
delete from omoccurrencesESA where occid='32315838';
delete from omoccurrencesESA where occid='32281355';
delete from omoccurrencesESA where occid='32281353';
delete from omoccurrencesESA where occid='32281354';
delete from omoccurrencesESA where occid='32194038';
delete from omoccurrencesESA where occid='32372453';
delete from omoccurrencesESA where occid='32312515';
delete from omoccurrencesESA where occid='32312517';
delete from omoccurrencesESA where occid='32312518';
delete from omoccurrencesESA where occid='32323828';
delete from omoccurrencesESA where occid='32321633';
delete from omoccurrencesESA where occid='32317498';
delete from omoccurrencesESA where occid='32311850';
delete from omoccurrencesESA where occid='32317542';
delete from omoccurrencesESA where occid='32311851';
delete from omoccurrencesESA where occid='32194039';
delete from omoccurrencesESA where occid='32194040';
delete from omoccurrencesESA where occid='32194041';
delete from omoccurrencesESA where occid='32196497';
delete from omoccurrencesESA where occid='32196498';
delete from omoccurrencesESA where occid='32197398';
delete from omoccurrencesESA where occid='32197399';
delete from omoccurrencesESA where occid='32193690';
delete from omoccurrencesESA where occid='32188057';
delete from omoccurrencesESA where occid='32217106';
delete from omoccurrencesESA where occid='32207089';
delete from omoccurrencesESA where occid='32207090';
delete from omoccurrencesESA where occid='32207091';
delete from omoccurrencesESA where occid='32419982';
delete from omoccurrencesESA where occid='32345753';
delete from omoccurrencesESA where occid='32345754';
delete from omoccurrencesESA where occid='32296353';
delete from omoccurrencesESA where occid='32345759';
delete from omoccurrencesESA where occid='32421807';
delete from omoccurrencesESA where occid='32446400';
delete from omoccurrencesESA where occid='32191418';
delete from omoccurrencesESA where occid='32187768';
delete from omoccurrencesESA where occid='32554661';
delete from omoccurrencesESA where occid='32320400';
delete from omoccurrencesESA where occid='32554663';
delete from omoccurrencesESA where occid='32554664';
delete from omoccurrencesESA where occid='32315839';
delete from omoccurrencesESA where occid='32554665';
delete from omoccurrencesESA where occid='32315840';
delete from omoccurrencesESA where occid='32315841';
delete from omoccurrencesESA where occid='32274437';
delete from omoccurrencesESA where occid='32280428';
delete from omoccurrencesESA where occid='32280233';
delete from omoccurrencesESA where occid='32280234';
delete from omoccurrencesESA where occid='32249412';
delete from omoccurrencesESA where occid='32249413';
delete from omoccurrencesESA where occid='32249414';
delete from omoccurrencesESA where occid='32249416';
delete from omoccurrencesESA where occid='32249417';
delete from omoccurrencesESA where occid='32249418';
delete from omoccurrencesESA where occid='32249419';
delete from omoccurrencesESA where occid='32249420';
delete from omoccurrencesESA where occid='32249421';
delete from omoccurrencesESA where occid='32249422';
delete from omoccurrencesESA where occid='32249424';
delete from omoccurrencesESA where occid='32249426';
delete from omoccurrencesESA where occid='32249428';
delete from omoccurrencesESA where occid='32249429';
delete from omoccurrencesESA where occid='32249430';
delete from omoccurrencesESA where occid='32249431';
delete from omoccurrencesESA where occid='32249432';
delete from omoccurrencesESA where occid='32249433';
delete from omoccurrencesESA where occid='32249434';
delete from omoccurrencesESA where occid='32249435';
delete from omoccurrencesESA where occid='32249436';
delete from omoccurrencesESA where occid='32249439';
delete from omoccurrencesESA where occid='32249440';
delete from omoccurrencesESA where occid='32249441';
delete from omoccurrencesESA where occid='32249443';
delete from omoccurrencesESA where occid='32249444';
delete from omoccurrencesESA where occid='32249445';
delete from omoccurrencesESA where occid='32249446';
delete from omoccurrencesESA where occid='32249447';
delete from omoccurrencesESA where occid='32249448';
delete from omoccurrencesESA where occid='32249449';
delete from omoccurrencesESA where occid='32249450';
delete from omoccurrencesESA where occid='32274554';
delete from omoccurrencesESA where occid='32249451';
delete from omoccurrencesESA where occid='32249452';
delete from omoccurrencesESA where occid='32249453';
delete from omoccurrencesESA where occid='32274555';
delete from omoccurrencesESA where occid='32249455';
delete from omoccurrencesESA where occid='32249456';
delete from omoccurrencesESA where occid='32274556';
delete from omoccurrencesESA where occid='32275679';
delete from omoccurrencesESA where occid='32249457';
delete from omoccurrencesESA where occid='32274557';
delete from omoccurrencesESA where occid='32497720';
delete from omoccurrencesESA where occid='32497721';
delete from omoccurrencesESA where occid='32497722';
delete from omoccurrencesESA where occid='32274558';
delete from omoccurrencesESA where occid='32274559';
delete from omoccurrencesESA where occid='32249458';
delete from omoccurrencesESA where occid='32275680';
delete from omoccurrencesESA where occid='32274560';
delete from omoccurrencesESA where occid='32497723';
delete from omoccurrencesESA where occid='32249459';
delete from omoccurrencesESA where occid='32249460';
delete from omoccurrencesESA where occid='32249603';
delete from omoccurrencesESA where occid='32249461';
delete from omoccurrencesESA where occid='32275681';
delete from omoccurrencesESA where occid='32497724';
delete from omoccurrencesESA where occid='32197963';
delete from omoccurrencesESA where occid='32317561';
delete from omoccurrencesESA where occid='32311852';
delete from omoccurrencesESA where occid='32292066';
delete from omoccurrencesESA where occid='32488996';
delete from omoccurrencesESA where occid='32488997';
delete from omoccurrencesESA where occid='32285446';
delete from omoccurrencesESA where occid='32382830';
delete from omoccurrencesESA where occid='32382833';
delete from omoccurrencesESA where occid='32382834';
delete from omoccurrencesESA where occid='32382835';
delete from omoccurrencesESA where occid='32382836';
delete from omoccurrencesESA where occid='32382837';
delete from omoccurrencesESA where occid='32382838';
delete from omoccurrencesESA where occid='32382839';
delete from omoccurrencesESA where occid='32382840';
delete from omoccurrencesESA where occid='32382842';
delete from omoccurrencesESA where occid='32382843';
delete from omoccurrencesESA where occid='32382844';
delete from omoccurrencesESA where occid='32382845';
delete from omoccurrencesESA where occid='32382847';
delete from omoccurrencesESA where occid='32382848';
delete from omoccurrencesESA where occid='32382849';
delete from omoccurrencesESA where occid='32382850';
delete from omoccurrencesESA where occid='32382851';
delete from omoccurrencesESA where occid='32382852';
delete from omoccurrencesESA where occid='32382853';
delete from omoccurrencesESA where occid='32382854';
delete from omoccurrencesESA where occid='32382855';
delete from omoccurrencesESA where occid='32382856';
delete from omoccurrencesESA where occid='32382857';
delete from omoccurrencesESA where occid='32382858';
delete from omoccurrencesESA where occid='32382859';
delete from omoccurrencesESA where occid='32382860';
delete from omoccurrencesESA where occid='32382861';
delete from omoccurrencesESA where occid='32382862';
delete from omoccurrencesESA where occid='32382863';
delete from omoccurrencesESA where occid='32382864';
delete from omoccurrencesESA where occid='32382865';
delete from omoccurrencesESA where occid='32382866';
delete from omoccurrencesESA where occid='32382867';
delete from omoccurrencesESA where occid='32392503';
delete from omoccurrencesESA where occid='32201896';
delete from omoccurrencesESA where occid='32214851';
delete from omoccurrencesESA where occid='32230552';
delete from omoccurrencesESA where occid='32229375';
delete from omoccurrencesESA where occid='32230554';
delete from omoccurrencesESA where occid='32457285';
delete from omoccurrencesESA where occid='32437131';
delete from omoccurrencesESA where occid='32459030';
delete from omoccurrencesESA where occid='32315842';
delete from omoccurrencesESA where occid='32315843';
delete from omoccurrencesESA where occid='32315844';
delete from omoccurrencesESA where occid='32367922';
delete from omoccurrencesESA where occid='32315845';
delete from omoccurrencesESA where occid='32311543';
delete from omoccurrencesESA where occid='32315846';
delete from omoccurrencesESA where occid='32311544';
delete from omoccurrencesESA where occid='32311545';
delete from omoccurrencesESA where occid='32315847';
delete from omoccurrencesESA where occid='32188838';
delete from omoccurrencesESA where occid='32423852';
delete from omoccurrencesESA where occid='32459037';
delete from omoccurrencesESA where occid='32459050';
delete from omoccurrencesESA where occid='32345775';
delete from omoccurrencesESA where occid='32345812';
delete from omoccurrencesESA where occid='32345814';
delete from omoccurrencesESA where occid='32345816';
delete from omoccurrencesESA where occid='32345817';
delete from omoccurrencesESA where occid='32345818';
delete from omoccurrencesESA where occid='32297550';
