#taxonomy cleaning and duplicate record cleaning
#October 25

Update omoccurrencesESA set `order`='Coleoptera' where family='Artematopodidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Rhagophthalmidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Dascillidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Rhipiceridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Byrrhidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Dryopidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Limnichidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Psephenidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Elmidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Heteroceridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ptilodactylidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Chelonariidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Callirhipidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Lutrochidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cneoglossidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Eulichadidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Buprestidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Schizopodidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Eucinetidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Clambidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Scirtidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Decliniidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Anobiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ptinidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Bostrichidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Nosodendridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Dermestidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Derodontidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cleridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Melyridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Byturidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Prionoceridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Phloiophilidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Chaetosomatidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Acanthocnemidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Phycosecidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Biphyllidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Attalomimidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Mauroniscidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Metaxinidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Trogossitidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Thanerocleridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Nitidulidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Sphindidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cucujidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cryptophagidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Erotylidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Phalacridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Protocucujidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Smicripidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Monotomidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Boganiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Helotidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Phloeostichidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Agapythidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Myraboliidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Priasilphidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Tasmosalpingidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Silvanidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Passandridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Laemophloeidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Hobartiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cavognathidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Lamingtoniidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Kateretidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cyclaxyridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cybocephalidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ripiphoridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Mycetophagidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ciidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Mordellidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Meloidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Anthicidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Tenebrionidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Salpingidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Pyrochroidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Mycteridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Oedemeridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Melandryidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Aderidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Archeocrypticidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Pterogeniidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Tetratomidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Zopheridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ulodidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Perimylopidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Chalcodryidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Trachelostenidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Prostomidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Synchroidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Stenotrachelidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Boridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Trictenotomidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Pythidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Scraptiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cerambycidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Chrysomelidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Megalopodidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Orsodacnidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Anthribidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Brentidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Curculionidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Apionidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Nemonychidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Eobelidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Belidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Eccoptarthridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Obrieniidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ulyanidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Attelabidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Ithyceridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Nanophyidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Erirhinidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Raymondionymidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cryptolaryngidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Caridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Lymexylidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Cerylonidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Corylophidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Coccinellidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Endomychidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Mycetaeidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Bothrideridae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Alexiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Discolomatidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Latridiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Murmidiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Teredidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Euxestidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Akalyptoischiidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Anamorphidae';
Update omoccurrencesESA set `order`='Coleoptera' where family='Eupsilobiidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Braconidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Ichneumonidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Praeichneumonidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Eoichneumonidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Mymaridae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Trichogrammatidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Eulophidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Tanaostigmatidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Encyrtidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Eupelmidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Eucharitidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Perilampidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Agaonidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Torymidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Ormyridae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Pteromalidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Eurytomidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Chalcididae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Leucospidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Rotoitidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Signiphoridae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Aphelinidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Tetracampidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Ibaliidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Liopteridae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Figitidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Cynipidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Archaeocynipidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Rasnicynipidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Austrocynipidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Evaniidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Gasteruptiidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Aulacidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Praeaulacidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Pelecinidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Vanhorniidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Roproniidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Heloridae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Proctotrupidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Diapriidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Austroniidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Peradeniidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Proctorenyxidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Monomachidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Maamingidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Mesoserphidae';
Update omoccurrencesESA set `order`='Hymenoptera' where family='Jurapriidae';
